clrmamepro (
	rom ( name 4137.bin size 131072 crc 0xc6464b0b )
	rom ( name 4142.bin size 131072 crc 0xc7781f89 )
	rom ( name 4143.bin size 131072 crc 0x440fc0b5 )
)

game (
	name 1942
	description "1942"
	year ""
	manufacturer ""
	rom ( name 03k_sb-8.bin size 256 crc 0xf6fad943 )
	rom ( name 06d_sb-4.bin size 256 crc 0x4858968d )
	rom ( name 08e_sb-5.bin size 256 crc 0x93ab8153 )
	rom ( name 09e_sb-6.bin size 256 crc 0x8ab44f7d )
	rom ( name 1-c11.bin size 16384 crc 0xbd87f06b )
	rom ( name 1-f2.bin size 8192 crc 0x6ebca191 )
	rom ( name 1-n3a.bin size 16384 crc 0x40201bab )
	rom ( name 1-n4.bin size 16384 crc 0xa60ac644 )
	rom ( name 1-n5.bin size 16384 crc 0x835f7b24 )
	rom ( name 1-n6.bin size 8192 crc 0x821c6481 )
	rom ( name 1-n7.bin size 16384 crc 0x5df525e1 )
	rom ( name 10e_sb-7.bin size 256 crc 0xf4ade9a4 )
	rom ( name 2-a1.bin size 8192 crc 0x3884d9eb )
	rom ( name 2-a2.bin size 8192 crc 0x999cf6e0 )
	rom ( name 2-a3.bin size 8192 crc 0x8edb273a )
	rom ( name 2-a4.bin size 8192 crc 0x3a2726c3 )
	rom ( name 2-a5.bin size 8192 crc 0x1bd3d8bb )
	rom ( name 2-a6.bin size 8192 crc 0x658f02c4 )
	rom ( name 2-l1.bin size 16384 crc 0x2528bec6 )
	rom ( name 2-l2.bin size 16384 crc 0xf89287aa )
	rom ( name 2-n1.bin size 16384 crc 0x024418f8 )
	rom ( name 2-n2.bin size 16384 crc 0xe2c7e489 )
	rom ( name f01_sb-0.bin size 256 crc 0x6047d91b )
)

game (
	name 1942a
	description "1942a"
	year ""
	manufacturer ""
	rom ( name 1-n3.bin size 16384 crc 0x612975f2 )
)

game (
	name 1942b
	description "1942b"
	year ""
	manufacturer ""
	rom ( name srb-03.n3 size 16384 crc 0xd9dafcc3 )
	rom ( name srb-04.n4 size 16384 crc 0xda0cf924 )
	rom ( name srb-05.n5 size 16384 crc 0xd102911c )
	rom ( name srb-06.n6 size 8192 crc 0x466f8248 )
	rom ( name srb-07.n7 size 16384 crc 0x0d31038c )
)

game (
	name 1943
	description "1943"
	year ""
	manufacturer ""
	rom ( name 1943.01 size 32768 crc 0xc686cc5c )
	rom ( name 1943.02 size 65536 crc 0xd8880a41 )
	rom ( name 1943.03 size 65536 crc 0x3f0ee26c )
	rom ( name 1943.04 size 32768 crc 0x46cb9d3d )
	rom ( name 1943.05 size 32768 crc 0xee2bd2d7 )
	rom ( name 1943.06 size 32768 crc 0x97acc8af )
	rom ( name 1943.07 size 32768 crc 0xd78f7197 )
	rom ( name 1943.08 size 32768 crc 0x1a626608 )
	rom ( name 1943.09 size 32768 crc 0x92408400 )
	rom ( name 1943.10 size 32768 crc 0x8438a44a )
	rom ( name 1943.11 size 32768 crc 0x6c69351d )
	rom ( name 1943.12 size 32768 crc 0x5e7efdb7 )
	rom ( name 1943.13 size 32768 crc 0x1143829a )
	rom ( name 1943.14 size 32768 crc 0x4d3c6401 )
	rom ( name 1943.15 size 32768 crc 0x6b1a0443 )
	rom ( name 1943.16 size 32768 crc 0x23c908c2 )
	rom ( name 1943.17 size 32768 crc 0x46bcdd07 )
	rom ( name 1943.18 size 32768 crc 0xe6ae7ba0 )
	rom ( name 1943.19 size 32768 crc 0x868ababc )
	rom ( name 1943.20 size 32768 crc 0x0917e5d4 )
	rom ( name 1943.21 size 32768 crc 0x9bfb0d89 )
	rom ( name 1943.22 size 32768 crc 0x04f3c274 )
	rom ( name 1943.23 size 32768 crc 0xa52aecbd )
	rom ( name 1943.24 size 32768 crc 0x11134036 )
	rom ( name 1943.25 size 32768 crc 0x092cf9c1 )
	rom ( name bmprom.01 size 256 crc 0x74421f18 )
	rom ( name bmprom.02 size 256 crc 0xac27541f )
	rom ( name bmprom.03 size 256 crc 0x251fb6ff )
	rom ( name bmprom.05 size 256 crc 0x206713d0 )
	rom ( name bmprom.07 size 256 crc 0xb56f30c3 )
	rom ( name bmprom.08 size 256 crc 0xc2010a9e )
	rom ( name bmprom.09 size 256 crc 0xaeea4af7 )
	rom ( name bmprom.10 size 256 crc 0x33c2491c )
	rom ( name bmprom.11 size 256 crc 0x405aae37 )
	rom ( name bmprom.12 size 256 crc 0xc18aa136 )
)

game (
	name 1943jap
	description "1943jap"
	year ""
	manufacturer ""
	rom ( name 1943jap.001 size 32768 crc 0xf6935937 )
	rom ( name 1943jap.002 size 65536 crc 0xaf971575 )
	rom ( name 1943jap.003 size 65536 crc 0x300ec713 )
)

game (
	name 1943kai
	description "1943kai"
	year ""
	manufacturer ""
	rom ( name 1943kai.01 size 32768 crc 0x7d2211db )
	rom ( name 1943kai.02 size 65536 crc 0x2ebbc8c5 )
	rom ( name 1943kai.03 size 65536 crc 0x475a6ac5 )
	rom ( name 1943kai.04 size 32768 crc 0x884a8692 )
	rom ( name 1943kai.05 size 32768 crc 0x25f37957 )
	rom ( name 1943kai.06 size 32768 crc 0x5f7e38b3 )
	rom ( name 1943kai.07 size 32768 crc 0xff3751fd )
	rom ( name 1943kai.08 size 32768 crc 0x159d51bd )
	rom ( name 1943kai.09 size 32768 crc 0x8683e3d2 )
	rom ( name 1943kai.10 size 32768 crc 0x1e0d9571 )
	rom ( name 1943kai.11 size 32768 crc 0xf1fc5ee1 )
	rom ( name 1943kai.12 size 32768 crc 0x0f50c001 )
	rom ( name 1943kai.13 size 32768 crc 0xfd1acf8e )
	rom ( name 1943kai.14 size 32768 crc 0xcf0f5a53 )
	rom ( name 1943kai.15 size 32768 crc 0x6b1a0443 )
	rom ( name 1943kai.16 size 32768 crc 0x9416fe0d )
	rom ( name 1943kai.17 size 32768 crc 0x3d5acab9 )
	rom ( name 1943kai.18 size 32768 crc 0x7b62da1d )
	rom ( name 1943kai.19 size 32768 crc 0x868ababc )
	rom ( name 1943kai.20 size 32768 crc 0xb90364c1 )
	rom ( name 1943kai.21 size 32768 crc 0x8c7fe74a )
	rom ( name 1943kai.22 size 32768 crc 0xd5ef8a0e )
	rom ( name 1943kai.23 size 32768 crc 0x17f77ef9 )
	rom ( name 1943kai.24 size 32768 crc 0xbf186ef2 )
	rom ( name 1943kai.25 size 32768 crc 0xa755faf1 )
	rom ( name bmk01.bin size 256 crc 0xe001ea33 )
	rom ( name bmk02.bin size 256 crc 0xaf34d91a )
	rom ( name bmk03.bin size 256 crc 0x43e9f6ef )
	rom ( name bmk05.bin size 256 crc 0x41878934 )
	rom ( name bmk07.bin size 256 crc 0x76307f8d )
	rom ( name bmk08.bin size 256 crc 0xdad17e2d )
	rom ( name bmk09.bin size 256 crc 0x59ea57c0 )
	rom ( name bmk10.bin size 256 crc 0xde44b748 )
	rom ( name bmk11.bin size 256 crc 0x87a8854e )
	rom ( name bmk12.bin size 256 crc 0x8765f8b0 )
)

game (
	name 2020bb
	description "2020bb"
	year ""
	manufacturer ""
	rom ( name n046001a.038 size 524288 crc 0xefb016a2 )
	rom ( name n046001a.1f8 size 524288 crc 0x33e7886e )
	rom ( name n046001a.1fc size 524288 crc 0xe7ca3882 )
	rom ( name n046001a.378 size 131072 crc 0x7015b8fc )
	rom ( name n046001a.4f8 size 131072 crc 0xbf755068 )
	rom ( name n046001a.538 size 524288 crc 0x746bf48a )
	rom ( name n046001a.53c size 524288 crc 0x57bdcec0 )
	rom ( name n046001a.638 size 524288 crc 0x5c123d9c )
	rom ( name n046001a.63c size 524288 crc 0x2f4bb615 )
	rom ( name n046001b.1f8 size 524288 crc 0x3cf9a433 )
	rom ( name n046001b.1fc size 524288 crc 0x88b10192 )
	rom ( name n046001b.538 size 524288 crc 0x0b054a38 )
	rom ( name n046001b.638 size 524288 crc 0xb2a86447 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name 280zzzap
	description "280zzzap"
	year ""
	manufacturer ""
	rom ( name zzzapc size 1024 crc 0x6e85aeaf )
	rom ( name zzzapd size 1024 crc 0x4c240ee1 )
	rom ( name zzzape size 1024 crc 0x472493d6 )
	rom ( name zzzapf size 1024 crc 0xadc6ede1 )
	rom ( name zzzapg size 1024 crc 0x9639bc6b )
	rom ( name zzzaph size 1024 crc 0x1fa86e1c )
)

game (
	name 3countb
	description "3countb"
	year ""
	manufacturer ""
	rom ( name n106001a.038 size 524288 crc 0x10dbe66a )
	rom ( name n106001a.03c size 524288 crc 0x6d5bfb61 )
	rom ( name n106001a.1f8 size 524288 crc 0x2abe6ab0 )
	rom ( name n106001a.1fc size 524288 crc 0xd3fa2743 )
	rom ( name n106001a.378 size 131072 crc 0xc362d484 )
	rom ( name n106001a.4f8 size 131072 crc 0x3377cda3 )
	rom ( name n106001a.538 size 524288 crc 0xbe0d2fe0 )
	rom ( name n106001a.53c size 524288 crc 0xfdb4df65 )
	rom ( name n106001a.638 size 524288 crc 0xf56dafa5 )
	rom ( name n106001a.63c size 524288 crc 0xf2f68b2a )
	rom ( name n106001b.1f8 size 524288 crc 0xf591b0a1 )
	rom ( name n106001b.1fc size 524288 crc 0x01f3999e )
	rom ( name n106001b.538 size 524288 crc 0x714c2c01 )
	rom ( name n106001b.53c size 524288 crc 0xc57ce8b0 )
	rom ( name n106001b.638 size 524288 crc 0xb15a7f25 )
	rom ( name n106001b.63c size 524288 crc 0x25f00cd3 )
	rom ( name n106001c.1f8 size 524288 crc 0xf76aa00e )
	rom ( name n106001c.1fc size 524288 crc 0x851ce851 )
	rom ( name n106001c.538 size 524288 crc 0x2e7e59df )
	rom ( name n106001c.53c size 524288 crc 0xa93185ce )
	rom ( name n106001c.638 size 524288 crc 0x341438e4 )
	rom ( name n106001c.63c size 524288 crc 0xfb8adce8 )
	rom ( name n106001d.1f8 size 524288 crc 0x9e2c8366 )
	rom ( name n106001d.1fc size 524288 crc 0xb1a0ccb0 )
	rom ( name n106001d.538 size 524288 crc 0x410938c5 )
	rom ( name n106001d.53c size 524288 crc 0x50d66909 )
	rom ( name n106001d.638 size 524288 crc 0x74d995c5 )
	rom ( name n106001d.63c size 524288 crc 0x521b6df1 )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name 3stooges
	description "3stooges"
	year ""
	manufacturer ""
	rom ( name drom1 size 8192 crc 0x87a9fa10 )
	rom ( name gv113fg0 size 8192 crc 0x95762c53 )
	rom ( name gv113fg1 size 8192 crc 0xfb223854 )
	rom ( name gv113fg2 size 8192 crc 0x9fa3dfde )
	rom ( name gv113fg3 size 8192 crc 0x28071212 )
	rom ( name gv113ram.4 size 4096 crc 0x533bff2a )
	rom ( name gv113rom.0 size 8192 crc 0xab124329 )
	rom ( name gv113rom.1 size 8192 crc 0x34ab051e )
	rom ( name gv113rom.2 size 8192 crc 0xb45b2a79 )
	rom ( name gv113rom.3 size 8192 crc 0xb816d8c4 )
	rom ( name gv113rom.4 size 8192 crc 0x8b6e52b8 )
	rom ( name yrom1 size 8192 crc 0x55f8ab30 )
	rom ( name yrom2 size 8192 crc 0x90f9c940 )
)

game (
	name 3wonderj
	description "3wonderj"
	year ""
	manufacturer ""
	rom ( name rt23.bin size 65536 crc 0x7d5a77a7 )
	rom ( name rtj35.bin size 131072 crc 0xe72f9ea3 )
	rom ( name rtj36.bin size 131072 crc 0xe3741247 )
	rom ( name rtj37.bin size 131072 crc 0xa1f677b0 )
	rom ( name rtj41.bin size 131072 crc 0xa11ee998 )
	rom ( name rtj42.bin size 131072 crc 0xb4baa117 )
	rom ( name rtj43.bin size 131072 crc 0x85337a47 )
)

game (
	name 3wonders
	description "3wonders"
	year ""
	manufacturer ""
	rom ( name 3wonders.01 size 524288 crc 0x902489d0 )
	rom ( name 3wonders.02 size 524288 crc 0xe9a034f4 )
	rom ( name 3wonders.03 size 524288 crc 0xe35ce720 )
	rom ( name 3wonders.04 size 524288 crc 0xdf0eea8b )
	rom ( name 3wonders.05 size 524288 crc 0x86aef804 )
	rom ( name 3wonders.06 size 524288 crc 0x13cb0e7c )
	rom ( name 3wonders.07 size 524288 crc 0x4f057110 )
	rom ( name 3wonders.08 size 524288 crc 0x1f055014 )
	rom ( name 3wonders.09 size 65536 crc 0xabfca165 )
	rom ( name 3wonders.18 size 131072 crc 0x26b211ab )
	rom ( name 3wonders.19 size 131072 crc 0xdbe64ad0 )
	rom ( name 3wonders.28 size 131072 crc 0x054137c8 )
	rom ( name 3wonders.29 size 131072 crc 0x37ba3e20 )
	rom ( name 3wonders.30 size 131072 crc 0x0b156fd8 )
	rom ( name 3wonders.31 size 131072 crc 0x0e723fcc )
	rom ( name 3wonders.33 size 131072 crc 0x7264cb1b )
	rom ( name 3wonders.34 size 131072 crc 0xf99f46c0 )
	rom ( name 3wonders.35 size 131072 crc 0x57350bf4 )
	rom ( name 3wonders.36 size 131072 crc 0x523a45dc )
)

game (
	name 4dwarrio
	description "4dwarrio"
	year ""
	manufacturer ""
	rom ( name 4d.04 size 16384 crc 0x8b7cecef )
	rom ( name 4d.05 size 16384 crc 0xf31a1e6a )
	rom ( name 4d.109 size 16384 crc 0xf1074ec3 )
	rom ( name 4d.110 size 16384 crc 0x6ec5990a )
	rom ( name 4d.116 size 16384 crc 0x546d1bc7 )
	rom ( name 4d.117 size 16384 crc 0x436e4141 )
	rom ( name 4d.120 size 8192 crc 0x5241c009 )
	rom ( name 4d.61 size 8192 crc 0x5430e925 )
	rom ( name 4d.62 size 8192 crc 0xf31b2e09 )
	rom ( name 4d.63 size 8192 crc 0x633232bd )
	rom ( name 4d.64 size 8192 crc 0x9f442351 )
	rom ( name 4d.65 size 8192 crc 0xe9ba4658 )
	rom ( name 4d.66 size 8192 crc 0x52bfa2ed )
	rom ( name 4d.96 size 16384 crc 0x387c1e8f )
)

game (
	name 600
	description "600"
	year ""
	manufacturer ""
	rom ( name 600_snd.5c size 4096 crc 0x1773c68e )
	rom ( name 600_snd.5d size 4096 crc 0xa311b998 )
	rom ( name 600_vid.2c size 4096 crc 0x8ee090ae )
	rom ( name 600_vid.2e size 4096 crc 0x45bfaff2 )
	rom ( name 600_vid.2f size 4096 crc 0x9f4c8ed7 )
	rom ( name 600_vid.2h size 4096 crc 0xa92ef056 )
	rom ( name 600_vid.2j size 4096 crc 0x6dadd72d )
	rom ( name 600_vid.5f size 2048 crc 0x7dbc0426 )
	rom ( name 600_vid.5h size 2048 crc 0x006c3d56 )
)

game (
	name 64street
	description "64street"
	year ""
	manufacturer ""
	rom ( name 64th_01.rom size 524288 crc 0x06222f90 )
	rom ( name 64th_02.rom size 262144 crc 0x0621ed1d )
	rom ( name 64th_03.rom size 262144 crc 0xed6c6942 )
	rom ( name 64th_04.rom size 524288 crc 0x98f83ef6 )
	rom ( name 64th_05.rom size 524288 crc 0xa89a7020 )
	rom ( name 64th_06.rom size 524288 crc 0x2bfcdc75 )
	rom ( name 64th_07.rom size 65536 crc 0x13595d01 )
	rom ( name 64th_08.rom size 65536 crc 0x632be0c1 )
	rom ( name 64th_09.rom size 131072 crc 0xa4a97db4 )
	rom ( name 64th_10.rom size 262144 crc 0xa3390561 )
	rom ( name 64th_11.rom size 131072 crc 0xb0b8a65c )
)

game (
	name 720
	description "720"
	year ""
	manufacturer ""
	rom ( name 1101.rom size 65536 crc 0x2ac77b80 )
	rom ( name 1102.rom size 65536 crc 0xf19c3b06 )
	rom ( name 1103.rom size 65536 crc 0x78f9ab90 )
	rom ( name 1104.rom size 65536 crc 0x77ce4a7f )
	rom ( name 1105.rom size 65536 crc 0xbef5a025 )
	rom ( name 1106.rom size 65536 crc 0x92a159c8 )
	rom ( name 1107.rom size 65536 crc 0x0a94a3ef )
	rom ( name 1108.rom size 65536 crc 0x9815eda6 )
	rom ( name 1109.rom size 65536 crc 0x0a46b693 )
	rom ( name 1110.rom size 65536 crc 0x457d7e38 )
	rom ( name 1111.rom size 65536 crc 0xffad0a5b )
	rom ( name 1112.rom size 65536 crc 0x06664580 )
	rom ( name 1113.rom size 65536 crc 0x7445dc0f )
	rom ( name 1114.rom size 65536 crc 0x23eaceb0 )
	rom ( name 1115.rom size 65536 crc 0x0cc8de53 )
	rom ( name 1116.rom size 65536 crc 0x2d8f1369 )
	rom ( name 1117.rom size 32768 crc 0x5a55f149 )
	rom ( name 1118.rom size 32768 crc 0x9bb2429e )
	rom ( name 1119.rom size 32768 crc 0x8f7b20e5 )
	rom ( name 1120.rom size 32768 crc 0x46af6d35 )
	rom ( name 1121.rom size 32768 crc 0x7adb5f9a )
	rom ( name 1122.rom size 32768 crc 0x41b60141 )
	rom ( name 1123.rom size 32768 crc 0x501881d5 )
	rom ( name 1124.rom size 32768 crc 0x096f2574 )
	rom ( name 1125.rom size 16384 crc 0x6b7e2328 )
	rom ( name 1129.rom size 65536 crc 0xeabf0b01 )
	rom ( name 1130.rom size 65536 crc 0x93fba845 )
	rom ( name 1132.rom size 65536 crc 0xa24f333e )
	rom ( name 1133.rom size 65536 crc 0x53c177be )
	rom ( name 1134.rom size 16384 crc 0x09a418c2 )
	rom ( name 1135.rom size 16384 crc 0xb1f157d0 )
	rom ( name 1136.rom size 16384 crc 0xdad40e6d )
	rom ( name 3126.rom size 16384 crc 0x43abd367 )
	rom ( name 3127.rom size 16384 crc 0x772e1e5b )
	rom ( name 3128.rom size 65536 crc 0xbf6f425b )
	rom ( name 4131.rom size 65536 crc 0x2ea8a20f )
)

game (
	name 720b
	description "720b"
	year ""
	manufacturer ""
	rom ( name 2126.7l size 16384 crc 0xd07e731c )
	rom ( name 2127.7n size 16384 crc 0x2d19116c )
	rom ( name 2128.6f size 65536 crc 0xedad0bc0 )
	rom ( name 3131.6n size 65536 crc 0x704dc925 )
)

game (
	name aeroboto
	description "aeroboto"
	year ""
	manufacturer ""
	rom ( name aeroboto.1 size 4096 crc 0x7820eeaf )
	rom ( name aeroboto.2 size 4096 crc 0xc7f81a3c )
	rom ( name aeroboto.3 size 4096 crc 0x5203ad04 )
	rom ( name aeroboto.5 size 8192 crc 0x32fc00f9 )
	rom ( name aeroboto.6 size 16384 crc 0x1a295ffb )
	rom ( name aeroboto.7 size 16384 crc 0x522f51c1 )
	rom ( name aeroboto.8 size 16384 crc 0x4d3fc049 )
)

game (
	name aerofgt
	description "aerofgt"
	year ""
	manufacturer ""
	rom ( name 1.u4 size 524288 crc 0x6fdff0a2 )
	rom ( name 1538a54.124 size 524288 crc 0x286d109e )
	rom ( name 1ti1906.137 size 524288 crc 0xd39ced76 )
	rom ( name 2.153 size 131072 crc 0xa1ef64ec )
	rom ( name 534g8f.u18 size 524288 crc 0x76ce0926 )
	rom ( name 538a53.u9 size 1048576 crc 0x630d8e0b )
	rom ( name 538a54.124 size 524288 crc 0x4d2c4df2 )
	rom ( name it1901.104 size 262144 crc 0x6d42723d )
	rom ( name it1906.137 size 524288 crc 0x748b7e9e )
)

game (
	name alpham2
	description "alpham2"
	year ""
	manufacturer ""
	rom ( name n082001a.038 size 524288 crc 0x4400b34c )
	rom ( name n082001a.03c size 524288 crc 0xb0366875 )
	rom ( name n082001a.178 size 524288 crc 0x7ec0e76d )
	rom ( name n082001a.17c size 524288 crc 0x7a796ead )
	rom ( name n082001a.278 size 524288 crc 0x45f5e914 )
	rom ( name n082001a.27c size 524288 crc 0x07524063 )
	rom ( name n082001a.378 size 131072 crc 0x85ec9acf )
	rom ( name n082001a.478 size 65536 crc 0x0449acf5 )
	rom ( name n082001a.538 size 524288 crc 0xc516b09e )
	rom ( name n082001a.53c size 524288 crc 0xd9a0ff6c )
	rom ( name n082001a.638 size 524288 crc 0x6b674581 )
	rom ( name n082001a.63c size 524288 crc 0x4ff21008 )
	rom ( name n082001b.178 size 524288 crc 0x70bc86a5 )
	rom ( name n082001b.17c size 524288 crc 0x29963a92 )
	rom ( name n082001b.278 size 524288 crc 0xc3178623 )
	rom ( name n082001b.27c size 524288 crc 0x65bca6b7 )
	rom ( name n082001b.538 size 524288 crc 0x3a7fe4fd )
	rom ( name n082001b.638 size 524288 crc 0xd0e8eef3 )
	rom ( name n082001c.278 size 524288 crc 0x27cd2250 )
	rom ( name n082001c.27c size 524288 crc 0x43025293 )
	rom ( name n082001d.278 size 524288 crc 0xae0a679a )
	rom ( name n082001d.27c size 524288 crc 0x6a2e400d )
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
)

game (
	name alpine
	description "alpine"
	year ""
	manufacturer ""
	rom ( name rh13.070 size 4096 crc 0xdcad1794 )
	rom ( name rh16.069 size 4096 crc 0x6b2a69b7 )
	rom ( name rh17.068 size 4096 crc 0xe344b0b7 )
	rom ( name rh18.067 size 4096 crc 0x753bdd87 )
	rom ( name rh19.066 size 4096 crc 0x3efb3fcd )
	rom ( name rh20.065 size 4096 crc 0xc2cd4e79 )
	rom ( name rh21.064 size 4096 crc 0x74109145 )
	rom ( name rh22.055 size 4096 crc 0xefa82a57 )
	rom ( name rh23.054 size 4096 crc 0x77c25acf )
	rom ( name rh24.001 size 4096 crc 0x4b1d9455 )
	rom ( name rh25.002 size 4096 crc 0xbf71e278 )
	rom ( name rh26.003 size 4096 crc 0x13da2a9b )
	rom ( name rh27.004 size 4096 crc 0x425b52b0 )
)

game (
	name alpinea
	description "alpinea"
	year ""
	manufacturer ""
	rom ( name rh01-1.69 size 4096 crc 0x7fbcb635 )
	rom ( name rh02.68 size 4096 crc 0xc83f95af )
	rom ( name rh03.67 size 4096 crc 0x211102bc )
	rom ( name rh04-1.66 size 4096 crc 0x494a91b0 )
	rom ( name rh05.65 size 4096 crc 0xd85588be )
	rom ( name rh06.64 size 4096 crc 0x521fddb9 )
	rom ( name rh07.55 size 4096 crc 0x51f369a4 )
	rom ( name rh08.54 size 4096 crc 0xe0af9cb2 )
	rom ( name rh12.4 size 4096 crc 0x0ff0d1fe )
)

game (
	name amidar
	description "amidar"
	year ""
	manufacturer ""
	rom ( name amidar.clr size 32 crc 0xf940dcc3 )
	rom ( name amidarus.2c size 4096 crc 0x951e0792 )
	rom ( name amidarus.2e size 4096 crc 0xa1a3a136 )
	rom ( name amidarus.2f size 4096 crc 0xa5121bf5 )
	rom ( name amidarus.2h size 4096 crc 0x051d1c7f )
	rom ( name amidarus.2j size 4096 crc 0x351f00d5 )
	rom ( name amidarus.5c size 4096 crc 0x8ca7b750 )
	rom ( name amidarus.5d size 4096 crc 0x9b5bdc0a )
	rom ( name amidarus.5f size 2048 crc 0x2cfe5ede )
	rom ( name amidarus.5h size 2048 crc 0x57c4fd0d )
)

game (
	name amidarjp
	description "amidarjp"
	year ""
	manufacturer ""
	rom ( name amidar.2c size 4096 crc 0xc294bf27 )
	rom ( name amidar.2e size 4096 crc 0xe6e96826 )
	rom ( name amidar.2f size 4096 crc 0x3656be6f )
	rom ( name amidar.2h size 4096 crc 0x1be170bd )
	rom ( name amidar.5c size 4096 crc 0xc4b66ae4 )
	rom ( name amidar.5d size 4096 crc 0x806785af )
	rom ( name amidar.5f size 2048 crc 0x5e51e84d )
	rom ( name amidar.5h size 2048 crc 0x2f7f1c30 )
)

game (
	name amidars
	description "amidars"
	year ""
	manufacturer ""
	rom ( name am2d size 2048 crc 0x24b79547 )
	rom ( name am2e size 2048 crc 0x4c64161e )
	rom ( name am2f size 2048 crc 0xb3987a72 )
	rom ( name am2h size 2048 crc 0x29873461 )
	rom ( name am2j size 2048 crc 0x0fdd54d8 )
	rom ( name am2l size 2048 crc 0x5382f7ed )
	rom ( name am2m size 2048 crc 0x1d7109e9 )
	rom ( name am2p size 2048 crc 0xc9163ac6 )
	rom ( name am5c size 4096 crc 0x8ca7b750 )
	rom ( name am5d size 4096 crc 0x9b5bdc0a )
	rom ( name am5f size 2048 crc 0x2082ad0a )
	rom ( name am5h size 2048 crc 0x3029f94f )
)

game (
	name amigo
	description "amigo"
	year ""
	manufacturer ""
	rom ( name 2716.a5 size 2048 crc 0x3029f94f )
	rom ( name 2716.a6 size 2048 crc 0x2082ad0a )
	rom ( name 2732.a1 size 4096 crc 0x930dc856 )
	rom ( name 2732.a2 size 4096 crc 0x66282ff5 )
	rom ( name 2732.a3 size 4096 crc 0xe9d3dc76 )
	rom ( name 2732.a4 size 4096 crc 0x4a4086c9 )
	rom ( name 2732.a7 size 4096 crc 0x8ca7b750 )
	rom ( name 2732.a8 size 4096 crc 0x9b5bdc0a )
)

game (
	name androdun
	description "androdun"
	year ""
	manufacturer ""
	rom ( name n138001a.038 size 524288 crc 0x4639b419 )
	rom ( name n138001a.03c size 524288 crc 0x11beb098 )
	rom ( name n138001a.1f8 size 524288 crc 0x577c85b3 )
	rom ( name n138001a.1fc size 524288 crc 0xe14551c4 )
	rom ( name n138001a.378 size 131072 crc 0x6349de5d )
	rom ( name n138001a.4f8 size 131072 crc 0x1a009f8c )
