clrmamepro (
	rom ( name BIGBANG.SAM size 39338 crc 1c1bf00e )
	rom ( name MIDBANG.SAM size 58023 crc 0f1e373d )
	rom ( name SHOT.SAM size 21360 crc f6f88177 )
)

game (
	name bzone
	description "bzone"
	rom ( name ENGINE1.SAM size 6992 crc 33c5f6f2 )
	rom ( name ENGINE2.SAM size 4784 crc 977615ec )
	rom ( name EXPLODE1.SAM size 56336 crc 1c94de88 )
	rom ( name EXPLODE2.SAM size 52112 crc 9d131853 )
	rom ( name FIRE.SAM size 21808 crc 97eea0fb )
	rom ( name FIRE2.SAM size 18320 crc 58810eca )
)

game (
	name carnival
	description "carnival"
	rom ( name bear.sam size 20715 crc baac875f )
	rom ( name clang.sam size 12653 crc 536547ce )
	rom ( name bonus2.sam size 22100 crc f8d0d1ed )
	rom ( name bonus1.sam size 38599 crc 1617d995 )
	rom ( name duck1.sam size 362 crc 0a3fa245 )
	rom ( name duck2.sam size 424 crc ddaa9f2c )
	rom ( name ranking.sam size 16105 crc 69e20ff5 )
	rom ( name pipehit.sam size 21537 crc bdaf0d39 )
	rom ( name duck3.sam size 431 crc 78c50a85 )
	rom ( name rifle.sam size 6694 crc 92bb978a )
	rom ( name carnival.txt size 204 crc d3b4272a )
)

game (
	name congo
	description "congo"
	rom ( name CONGAB.SAM size 2016 crc 89aa557a )
	rom ( name CONGAA.SAM size 3591 crc 7217d173 )
	rom ( name BASS.SAM size 2984 crc 6068aedd )
	rom ( name GORILLA.SAM size 9266 crc b0e560e0 )
	rom ( name RIM.SAM size 667 crc 9bebb9d1 )
)

game (
	name cosmicg
	description "cosmicg"
	rom ( name CG_M6.SAM size 7622 crc 817b5e50 )
	rom ( name CG_M5.SAM size 7578 crc 6202c01e )
	rom ( name CG_M4.SAM size 7562 crc a7fd5ba4 )
	rom ( name CG_M3.SAM size 7426 crc a560def8 )
	rom ( name CG_ATT.SAM size 163722 crc d3edbf82 )
	rom ( name CG_M2.SAM size 7592 crc 75a8b727 )
	rom ( name CG_M1.SAM size 7602 crc f4cac1c9 )
	rom ( name CG_M0.SAM size 7324 crc 6cfe4099 )
	rom ( name CG_GUN.SAM size 17392 crc 4b35beae )
	rom ( name CG_GOTM.SAM size 21432 crc 0550c643 )
	rom ( name CG_GOTB.SAM size 69872 crc 2b739669 )
	rom ( name CG_EXT.SAM size 43888 crc 1be74dcb )
	rom ( name CG_DEST.SAM size 336484 crc 87394136 )
	rom ( name CG_CHNC.SAM size 11132 crc 842aa60c )
	rom ( name CG_M7.SAM size 7348 crc 0a20de15 )
)

game (
	name dkong
	description "dkong"
	rom ( name TUNE0D.SAM size 7182 crc f63adc2a )
	rom ( name EFFECT01.SAM size 7737 crc d6f2bb51 )
	rom ( name EFFECT02.SAM size 5986 crc f8eeef87 )
	rom ( name EFFECT03.SAM size 2276 crc 9552ba80 )
	rom ( name EFFECT04.SAM size 16409 crc bdf8f011 )
	rom ( name EFFECT05.SAM size 7182 crc edb06fa4 )
	rom ( name INTERUPT.SAM size 33505 crc 33a7e93b )
	rom ( name TUNE01.SAM size 58238 crc a241093c )
	rom ( name TUNE02.SAM size 28944 crc 5c48c795 )
	rom ( name TUNE03.SAM size 5468 crc f6044829 )
	rom ( name TUNE04.SAM size 32846 crc 7ddf3d7f )
	rom ( name TUNE05.SAM size 72566 crc e0cc50cb )
	rom ( name TUNE06.SAM size 12202 crc 694be2d7 )
	rom ( name TUNE07.SAM size 40965 crc b9a0d1e4 )
	rom ( name TUNE08.SAM size 12744 crc 85d368ee )
	rom ( name TUNE09.SAM size 5012 crc 236ebae2 )
	rom ( name TUNE0B.SAM size 5484 crc c2e9171a )
	rom ( name TUNE0C.SAM size 73152 crc c7d7c8a6 )
	rom ( name EFFECT00.SAM size 2026 crc 79fe2ada )
	rom ( name TUNE0E.SAM size 33967 crc 58b0e0d0 )
	rom ( name TUNE0F.SAM size 19870 crc 5c90ec4a )
)

game (
	name dkongjr
	description "dkongjr"
	rom ( name CLIMB.SAM size 4429 crc e90ac670 )
	rom ( name DEATH.SAM size 45672 crc 3a8416f5 )
	rom ( name DROP.SAM size 40054 crc 10b3436d )
	rom ( name JUMP.SAM size 18930 crc 2287515c )
	rom ( name LAND.SAM size 14549 crc f6688412 )
	rom ( name ROAR.SAM size 6990 crc f6b36134 )
	rom ( name WALK.SAM size 4427 crc 882e0b99 )
)

game (
	name elim2
	description "elim2"
	rom ( name ELIM1.SAM size 61344 crc e3d41a12 )
	rom ( name ELIM10.SAM size 65048 crc 4387a9fc )
	rom ( name ELIM11.SAM size 42469 crc f94cdf35 )
	rom ( name ELIM12.SAM size 52230 crc aab8d617 )
	rom ( name ELIM2.SAM size 38471 crc 3457cb5d )
	rom ( name ELIM3.SAM size 52583 crc 044828c7 )
	rom ( name ELIM4.SAM size 52700 crc cccc08fa )
	rom ( name ELIM5.SAM size 8424 crc 72796a95 )
	rom ( name ELIM6.SAM size 6248 crc ab3bcd42 )
	rom ( name ELIM7.SAM size 50231 crc b937d1d3 )
	rom ( name ELIM8.SAM size 21478 crc 481a8375 )
	rom ( name ELIM9.SAM size 53994 crc 8f76afa2 )
)

game (
	name galaga
	description "galaga"
	rom ( name BANG.SAM size 88273 crc ab7d96e9 )
)

game (
	name galaxian
	description "galaxian"
	rom ( name DEATH.SAM size 52586 crc 2bc9ebe3 )
	rom ( name BACKGRND.SAM size 50015 crc 2e102a1b )
	rom ( name SHOT.SAM size 42178 crc b79874c8 )
)

game (
	name gladiatr
	description "gladiatr"
	rom ( name Atirene.sam size 11448 crc 73320afa )
	rom ( name ATIRENE2.SAM size 7177 crc 769a4757 )
	rom ( name DTIRENE.SAM size 6832 crc 09043936 )
)

game (
	name gorf
	description "gorf"
	rom ( name gorfsams.txt size 376 crc a704ea64 )
	rom ( name YOURSELF.SAM size 9824 crc 5bbef5dc )
	rom ( name YOUR.SAM size 4073 crc b57cb310 )
	rom ( name YOU_4.SAM size 7052 crc bb10a3f2 )
	rom ( name YOU_3.SAM size 8926 crc d1914728 )
	rom ( name YOU_2.SAM size 6568 crc 02d99f24 )
	rom ( name YOU_1.SAM size 9078 crc 1e3680f7 )
	rom ( name YOU.SAM size 4583 crc 66aa78f7 )
	rom ( name A.SAM size 4236 crc 0da85a2a )
	rom ( name WILL.SAM size 3343 crc 0560f54d )
	rom ( name WARRIORS.SAM size 9078 crc 3b5bb8f3 )
	rom ( name WARRIOR.SAM size 7768 crc f2568b5d )
	rom ( name UNBEATAB.SAM size 9670 crc 010129c5 )
	rom ( name TO_1.SAM size 4412 crc a79af1a8 )
	rom ( name TO.SAM size 2272 crc b8839a00 )
	rom ( name TIME.SAM size 4556 crc 646ca72e )
	rom ( name THE_3.SAM size 5072 crc ea1b5ee6 )
	rom ( name THE_2.SAM size 7862 crc e492a33c )
	rom ( name THE_1.SAM size 5812 crc f851b745 )
	rom ( name THE.SAM size 3409 crc 8ac71183 )
	rom ( name TAKE.SAM size 2769 crc 15561040 )
	rom ( name SURVIVAL.SAM size 9656 crc 789d17e5 )
	rom ( name SPAUSE.SAM size 529 crc 7783cac3 )
	rom ( name SPACE_2.SAM size 13088 crc 6c736ad6 )
	rom ( name SPACE_1.SAM size 15112 crc cc331f92 )
	rom ( name SPACE.SAM size 6552 crc a968f672 )
	rom ( name SOME.SAM size 4151 crc 6c31aaa2 )
	rom ( name SHOT.SAM size 4912 crc ef55e237 )
	rom ( name SHIP.SAM size 3295 crc 50d1f9fd )
	rom ( name SEEK.SAM size 3737 crc 3fb94df3 )
	rom ( name S.SAM size 2119 crc aec2e629 )
	rom ( name ROBOTS.SAM size 9387 crc c4b23dec )
	rom ( name ROBOT.SAM size 7489 crc b982c427 )
	rom ( name PUSH.SAM size 3758 crc 032af9ea )
	rom ( name PROMOTED.SAM size 8903 crc ec246860 )
	rom ( name PRISONRS.SAM size 9043 crc babaf632 )
	rom ( name PREPARE.SAM size 7004 crc 7ed847b7 )
	rom ( name PLAYER.SAM size 5138 crc 8dc08791 )
	rom ( name PAUSE.SAM size 3090 crc 0c23fbe4 )
	rom ( name NOW.SAM size 6481 crc c88425f5 )
	rom ( name NO.SAM size 3672 crc c035d828 )
	rom ( name NICE.SAM size 4885 crc 14f2faf7 )
	rom ( name NEXT.SAM size 6802 crc 1707d69c )
	rom ( name NEAR.SAM size 3950 crc 050e8561 )
	rom ( name MY.SAM size 2863 crc c6aac4d2 )
	rom ( name MOVE.SAM size 5866 crc 1e45e695 )
	rom ( name MEET.SAM size 4792 crc a0454aae )
	rom ( name LONG.SAM size 5112 crc 833029f7 )
	rom ( name LIVE.SAM size 3727 crc b0059fec )
	rom ( name IS.SAM size 3004 crc 0059f4e6 )
	rom ( name INSERT.SAM size 6971 crc a48775b3 )
	rom ( name IN.SAM size 2451 crc c9480581 )
	rom ( name IMPOSSIB.SAM size 10797 crc 54b5940f )
	rom ( name I_1.SAM size 8114 crc bfb6e41b )
	rom ( name I.SAM size 3772 crc 3d0bd663 )
	rom ( name HITTING.SAM size 7004 crc 34ce7530 )
	rom ( name HAVE_1.SAM size 7334 crc a22b66e5 )
	rom ( name HAVE.SAM size 3581 crc f936316c )
	rom ( name HARDER.SAM size 5740 crc 66cc381f )
	rom ( name HAHAHER.SAM size 8375 crc 5f1e2d89 )
	rom ( name HAHAHAHU.SAM size 11075 crc 2bf7a4bc )
	rom ( name GORPHINS.SAM size 9132 crc 77aaf020 )
	rom ( name GORPHIAN.SAM size 7755 crc 7f103543 )
	rom ( name GORPH.SAM size 7046 crc ddfcfa16 )
	rom ( name GORF.SAM size 7046 crc ddfcfa16 )
	rom ( name GENERAL.SAM size 6436 crc 0fd94f80 )
	rom ( name GALACTIC.SAM size 9767 crc 489c03e3 )
	rom ( name FOR_2.SAM size 7562 crc 31c050d9 )
	rom ( name FOR_1.SAM size 5942 crc b0e8f147 )
	rom ( name FOR.SAM size 4681 crc 67b0aeb0 )
	rom ( name FLAGSHIP.SAM size 8711 crc e515863f )
	rom ( name ESCAPE.SAM size 6725 crc 0ca07ef9 )
	rom ( name ENEMY.SAM size 6456 crc 35813312 )
	rom ( name END.SAM size 5010 crc 970b3f09 )
	rom ( name EMPIRE_1.SAM size 17298 crc e2931f78 )
	rom ( name EMPIRE.SAM size 10457 crc d9a0b2f1 )
	rom ( name DRAWS.SAM size 3993 crc 97a9839a )
	rom ( name DOOM.SAM size 6211 crc 45fd25d2 )
	rom ( name DESTROYD.SAM size 9876 crc 9ee0a2e9 )
	rom ( name DESTROY.SAM size 9961 crc 2fbaa011 )
	rom ( name DEFENDER.SAM size 7800 crc e4c1401b )
	rom ( name CONSCIOU.SAM size 11608 crc 190f7d80 )
	rom ( name COLONEL.SAM size 6008 crc 0fdc9df2 )
	rom ( name COINS.SAM size 6438 crc 90dd1e37 )
	rom ( name CHRONICL.SAM size 10961 crc a042d493 )
	rom ( name CAPTAIN.SAM size 7139 crc 144af777 )
	rom ( name CANNOT.SAM size 5080 crc cdad1fc2 )
	rom ( name CADET.SAM size 4140 crc b3c049e1 )
	rom ( name BUTTON.SAM size 6872 crc cca463b8 )
	rom ( name BUT.SAM size 4285 crc 67486f3a )
	rom ( name BEEN_1.SAM size 6882 crc 08630644 )
	rom ( name BEEN.SAM size 4501 crc 7d89d39c )
	rom ( name BE.SAM size 3380 crc d2f45324 )
	rom ( name BAD.SAM size 4372 crc 444b75fa )
	rom ( name AVENGER.SAM size 12877 crc 89a81f55 )
	rom ( name ARE_1.SAM size 9026 crc ed0eb4b0 )
	rom ( name ARE.SAM size 2536 crc dc332c42 )
	rom ( name ANHILATN.SAM size 12268 crc 688b8979 )
	rom ( name AND.SAM size 4213 crc 18761cdc )
	rom ( name AM_1.SAM size 8576 crc c0dc5acd )
	rom ( name AM.SAM size 4296 crc d29983fa )
	rom ( name A_1.SAM size 3009 crc 23c596ad )
	rom ( name WILL_1.SAM size 9812 crc 206e8425 )
	rom ( name AGAIN.SAM size 7886 crc 92014cee )
	rom ( name SUPREME.SAM size 7327 crc 0b33339b )
	rom ( name POWER.SAM size 4656 crc e8a6709c )
	rom ( name HAIL.SAM size 4684 crc bffb578a )
	rom ( name GOT.SAM size 3322 crc 08f04065 )
	rom ( name GALAXY.SAM size 8893 crc c41f1f05 )
	rom ( name EMPEROR.SAM size 6301 crc 38ff0cd7 )
	rom ( name DUST.SAM size 4023 crc 19fcd768 )
	rom ( name DEVOUR.SAM size 8000 crc b73c0da9 )
	rom ( name CONQUER.SAM size 5893 crc 1538c8df )
	rom ( name BITE.SAM size 4480 crc a2d12364 )
	rom ( name ATTACK.SAM size 5101 crc 4d98a6b1 )
	rom ( name ANOTHER.SAM size 5305 crc 081f904b )
	rom ( name ALL.SAM size 3661 crc 7f560a6b )
	rom ( name TRY.SAM size 4213 crc 0c2a2e45 )
	rom ( name Coin size 6454 crc 007e82aa )
	rom ( name COIN.SAM size 6438 crc 90dd1e37 )
)

game (
	name gyruss
	description "gyruss"
	rom ( name Gyruss/AUDIO01.SAM size 923 crc c2727fdc )
	rom ( name Gyruss/AUDIO04.SAM size 5514 crc 8ee245a6 )
	rom ( name Gyruss/AUDIO05.SAM size 23858 crc 0f682015 )
	rom ( name Gyruss/AUDIO03.SAM size 5084 crc b5ff1ee5 )
	rom ( name Gyruss/AUDIO02.SAM size 10508 crc d5198b68 )
	rom ( name Gyruss/AUDIO06.SAM size 4412 crc 555ef839 )
	rom ( name Gyruss/AUDIO07.SAM size 155371 crc 3245a602 )
)

game (
	name hyperspt
	description "hyperspt"
	rom ( name 49.SAM size 6860 crc 0b1512c5 )
	rom ( name 48.SAM size 3398 crc 35ead13e )
	rom ( name 46.SAM size 9028 crc e492a247 )
	rom ( name 47.SAM size 9895 crc 99962922 )
	rom ( name 45.SAM size 9437 crc 3c86ffe5 )
	rom ( name 44.SAM size 8606 crc da7265ec )
	rom ( name 43.SAM size 7281 crc 05ea9dc2 )
	rom ( name 42.SAM size 7298 crc ec8702d2 )
	rom ( name 41.SAM size 5986 crc 98ada781 )
	rom ( name 02.SAM size 8586 crc eb2b0e3e )
	rom ( name 3F.SAM size 9032 crc 83433c2c )
	rom ( name 3C.SAM size 4268 crc d3171e2d )
	rom ( name 3D.SAM size 8128 crc ba3fab13 )
	rom ( name 3E.SAM size 15987 crc 2d4a0cf3 )
	rom ( name 3B.SAM size 5110 crc ac12689d )
	rom ( name 3A.SAM size 5978 crc 55f9be03 )
	rom ( name 39.SAM size 5549 crc 6cafab8e )
	rom ( name 38.SAM size 7300 crc fc394aca )
	rom ( name 37.SAM size 5129 crc f5efd339 )
	rom ( name 36.SAM size 11620 crc 01a67f78 )
	rom ( name 35.SAM size 12509 crc f1e36908 )
	rom ( name 34.SAM size 12953 crc 6a24bfbe )
	rom ( name 33.SAM size 34624 crc f3b03049 )
	rom ( name 32.SAM size 6443 crc 993697f4 )
	rom ( name 31.SAM size 6419 crc 895b0c76 )
	rom ( name 30.SAM size 6867 crc 1756178b )
	rom ( name 2F.SAM size 10758 crc 5f661b5e )
	rom ( name 2E.SAM size 5986 crc 8cb48754 )
	rom ( name 2D.SAM size 7719 crc 96c83531 )
	rom ( name 2C.SAM size 5987 crc f37860f2 )
	rom ( name 2B.SAM size 15109 crc bfe11d54 )
	rom ( name 2A.SAM size 5556 crc d373a8df )
	rom ( name 29.SAM size 5997 crc 8cede6a8 )
	rom ( name 28.SAM size 6010 crc fe2cb903 )
	rom ( name 27.SAM size 12498 crc 34c929a5 )
	rom ( name 26.SAM size 9026 crc 46269183 )
	rom ( name 25.SAM size 13348 crc 529f5784 )
	rom ( name 24.SAM size 6429 crc 879c446a )
	rom ( name 23.SAM size 10760 crc 6ba61ba6 )
	rom ( name 22.SAM size 9008 crc fc7bde0b )
	rom ( name 21.SAM size 11199 crc c5a07282 )
	rom ( name 20.SAM size 9471 crc d34ff5ed )
	rom ( name 1F.SAM size 9040 crc 2d157733 )
	rom ( name 1E.SAM size 8172 crc 8f961850 )
	rom ( name 1D.SAM size 7746 crc 3e76134e )
	rom ( name 1C.SAM size 7280 crc c4ce6f03 )
	rom ( name 1B.SAM size 8582 crc 4e74d109 )
	rom ( name 1A.SAM size 5595 crc 7d4207b6 )
	rom ( name 19.SAM size 4269 crc feed740a )
	rom ( name 18.SAM size 10792 crc 897c676d )
	rom ( name 17.SAM size 4706 crc d25c38c9 )
	rom ( name 16.SAM size 17291 crc 990d0ac1 )
	rom ( name 15.SAM size 12059 crc 33484ce9 )
	rom ( name 14.SAM size 8187 crc 4e105a27 )
	rom ( name 0E.SAM size 10755 crc 19edb555 )
	rom ( name 13.SAM size 7280 crc fb1bc2e5 )
	rom ( name 12.SAM size 19449 crc 009f86ab )
	rom ( name 11.SAM size 13352 crc 778f4f06 )
	rom ( name 10.SAM size 10329 crc 4e8f7c69 )
	rom ( name 0F.SAM size 6864 crc 51764397 )
	rom ( name 0D.SAM size 15966 crc 7ed42630 )
	rom ( name 0A.SAM size 6870 crc 48d17a98 )
	rom ( name 0B.SAM size 10780 crc 6862931a )
	rom ( name 0C.SAM size 9888 crc 0c95e63e )
	rom ( name 05.SAM size 9889 crc b8b74542 )
	rom ( name 09.SAM size 6436 crc 13e9a96f )
	rom ( name 08.SAM size 7308 crc f4596143 )
	rom ( name 07.SAM size 11204 crc dcde9623 )
	rom ( name 06.SAM size 9899 crc 150d391a )
	rom ( name 04.SAM size 7295 crc 27780591 )
	rom ( name 03.SAM size 7718 crc a26fe2fe )
	rom ( name 00.SAM size 18571 crc 40bcc59e )
	rom ( name 01.SAM size 15962 crc 14c202b7 )
	rom ( name 40.SAM size 8157 crc 2cc89ad9 )
)

game (
	name invaders
	description "invaders"
	rom ( name 4.SAM size 1114 crc 3188e09d )
	rom ( name 1.SAM size 3360 crc 26f189f6 )
	rom ( name 2.SAM size 6501 crc ce09b23d )
	rom ( name 3.SAM size 4056 crc 30acd6da )
	rom ( name 0.SAM size 1818 crc 012020fa )
	rom ( name 5.SAM size 987 crc a186e487 )
	rom ( name 6.SAM size 1046 crc 2734753f )
	rom ( name 7.SAM size 1058 crc b39f084f )
	rom ( name 8.SAM size 25582 crc e84d14da )
)

game (
	name japirem
	description "japirem"
	rom ( name BACKGRND.SAM size 50015 crc 2e102a1b )
	rom ( name DEATH.SAM size 52586 crc 2bc9ebe3 )
	rom ( name SHOT.SAM size 42178 crc b79874c8 )
)

game (
	name joust
	description "joust"
	rom ( name SOUND60.SAM size 5008 crc 332ee00e )
	rom ( name SOUND25.SAM size 20202 crc fc93c55d )
	rom ( name SOUND26.SAM size 8670 crc 38c2c086 )
	rom ( name SOUND27.SAM size 16277 crc 9a8dce33 )
	rom ( name SOUND28.SAM size 581 crc ab1fa08e )
	rom ( name SOUND29.SAM size 906 crc 1b36c2bf )
	rom ( name SOUND30.SAM size 2841 crc 3ba2df83 )
	rom ( name SOUND31.SAM size 6005 crc 0bcb017e )
	rom ( name SOUND33.SAM size 47305 crc 15030569 )
	rom ( name SOUND34.SAM size 2634 crc 3714e73c )
	rom ( name SOUND35.SAM size 61874 crc 4a908a2f )
	rom ( name SOUND36.SAM size 40541 crc ff0c822f )
	rom ( name SOUND37.SAM size 7942 crc c5bab5cd )
	rom ( name SOUND38.SAM size 85385 crc ae5d7f9a )
	rom ( name SOUND39.SAM size 9943 crc cc1023ec )
	rom ( name SOUND40.SAM size 4695 crc 94b960de )
	rom ( name SOUND41.SAM size 15290 crc 6818cef0 )
	rom ( name SOUND42.SAM size 133207 crc 19ce7e24 )
	rom ( name SOUND43.SAM size 139177 crc 790268a2 )
	rom ( name SOUND44.SAM size 4660 crc aa57a19e )
	rom ( name SOUND45.SAM size 45903 crc af066a02 )
	rom ( name SOUND46.SAM size 19604 crc db0f660e )
	rom ( name SOUND47.SAM size 20487 crc 8c3a0523 )
	rom ( name SOUND48.SAM size 23628 crc bea766ef )
	rom ( name SOUND49.SAM size 6847 crc 9a219e7a )
	rom ( name SOUND50.SAM size 13268 crc cbfa4381 )
	rom ( name SOUND51.SAM size 5482 crc 7464b325 )
	rom ( name SOUND52.SAM size 27588 crc 4c5fd149 )
	rom ( name SOUND53.SAM size 12329 crc 22d52de3 )
	rom ( name SOUND54.SAM size 7130 crc 43428feb )
	rom ( name SOUND55.SAM size 67001 crc 8ce3dd91 )
	rom ( name SOUND56.SAM size 60001 crc 1b0f88bd )
	rom ( name SOUND57.SAM size 3308 crc a066f7ac )
	rom ( name SOUND58.SAM size 18203 crc ceffe95b )
	rom ( name SOUND59.SAM size 377462 crc fdfd8ce9 )
	rom ( name SOUND24.SAM size 9735 crc cced96a4 )
)

game (
	name llander
	description "llander"
	rom ( name BEEP.SAM size 757 crc f268059d )
	rom ( name EXPLODE1.SAM size 9547 crc fe6d0cc4 )
	rom ( name THRUST.SAM size 974 crc da80c8fc )
)

game (
	name lrescue
	description "lrescue"
	rom ( name 8.SAM size 25582 crc e84d14da )
